[2024-07-25 13:37:28,629] [INFO] [real_accelerator.py:191:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/huggingface_hub/file_download.py:1150: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': max_seq_length. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/trl/trainer/sft_trainer.py:280: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/home/v-haozhihan/anaconda3/envs/long-exposure/lib/python3.11/site-packages/accelerate/accelerator.py:451: FutureWarning: Passing the following arguments to `Accelerator` is deprecated and will be removed in version 1.0 of Accelerate: dict_keys(['dispatch_batches', 'split_batches']). Please pass an `accelerate.DataLoaderConfiguration` instead: 
dataloader_config = DataLoaderConfiguration(dispatch_batches=None, split_batches=False)
  warnings.warn(

  1%|          | 394/43335 [00:52<1:30:01,  7.95it/s]
  1%|          | 395/43335 [00:53<1:30:06,  7.94it/s]
  1%|          | 396/43335 [00:53<1:31:23,  7.83it/s]
  1%|          | 397/43335 [00:53<1:29:09,  8.03it/s]
  1%|          | 398/43335 [00:53<1:30:28,  7.91it/s]
  1%|          | 399/43335 [00:53<1:59:34,  5.98it/s]
  1%|          | 400/43335 [00:53<1:51:30,  6.42it/s]
                                                     

  1%|          | 400/43335 [00:53<1:51:30,  6.42it/s]
  1%|          | 401/43335 [00:53<1:44:37,  6.84it/s]
  1%|          | 402/43335 [00:54<1:42:46,  6.96it/s]
  1%|          | 403/43335 [00:54<1:38:39,  7.25it/s]
  1%|          | 404/43335 [00:54<1:46:15,  6.73it/s]
  1%|          | 405/43335 [00:54<1:48:02,  6.62it/s]
  1%|          | 406/43335 [00:54<1:43:36,  6.91it/s]
  1%|          | 407/43335 [00:54<1:39:56,  7.16it/s]
  1%|          | 408/43335 [00:54<1:39:02,  7.22it/s]
  1%|          | 409/43335 [00:55<1:42:26,  6.98it/s]
  1%|          | 410/43335 [00:55<1:38:06,  7.29it/s]
  1%|          | 411/43335 [00:55<1:34:42,  7.55it/s]
  1%|          | 412/43335 [00:55<1:32:56,  7.70it/s]
  1%|          | 413/43335 [00:55<1:32:29,  7.73it/s]
  1%|          | 414/43335 [00:55<1:44:11,  6.87it/s]
  1%|          | 415/43335 [00:55<1:39:53,  7.16it/s]
  1%|          | 416/43335 [00:56<1:36:29,  7.41it/s]
  1%|          | 417/43335 [00:56<1:34:25,  7.57it/s]
  1%|          | 418/43335 [00:56<1:34:59,  7.53it/s]
  1%|          | 419/43335 [00:56<1:33:55,  7.62it/s]
  1%|          | 420/43335 [00:56<1:33:03,  7.69it/s]
  1%|          | 421/43335 [00:56<1:32:54,  7.70it/s]
  1%|          | 422/43335 [00:56<1:39:45,  7.17it/s]
  1%|          | 423/43335 [00:56<1:38:00,  7.30it/s]
  1%|          | 424/43335 [00:57<1:42:21,  6.99it/s]
  1%|          | 425/43335 [00:57<1:39:12,  7.21it/s]
  1%|          | 426/43335 [00:57<1:34:53,  7.54it/s]
  1%|          | 427/43335 [00:57<1:35:47,  7.47it/s]
  1%|          | 428/43335 [00:57<1:34:45,  7.55it/s]
  1%|          | 429/43335 [00:57<1:35:03,  7.52it/s]
  1%|          | 430/43335 [00:57<1:47:36,  6.65it/s]
  1%|          | 431/43335 [00:58<1:43:07,  6.93it/s]
  1%|          | 432/43335 [00:58<1:41:02,  7.08it/s]
  1%|          | 433/43335 [00:58<1:36:44,  7.39it/s]
  1%|          | 434/43335 [00:58<1:35:53,  7.46it/s]
  1%|          | 435/43335 [00:58<1:35:10,  7.51it/s]
  1%|          | 436/43335 [00:58<1:35:45,  7.47it/s]
  1%|          | 437/43335 [00:58<1:32:45,  7.71it/s]
  1%|          | 438/43335 [00:59<1:32:50,  7.70it/s]
  1%|          | 439/43335 [00:59<1:32:57,  7.69it/s]
  1%|          | 440/43335 [00:59<1:33:14,  7.67it/s]
  1%|          | 441/43335 [00:59<1:31:56,  7.77it/s]
  1%|          | 442/43335 [00:59<1:31:20,  7.83it/s]
  1%|          | 443/43335 [00:59<1:31:23,  7.82it/s]
  1%|          | 444/43335 [00:59<1:43:47,  6.89it/s]
  1%|          | 445/43335 [00:59<1:39:20,  7.20it/s]
  1%|          | 446/43335 [01:00<1:44:31,  6.84it/s]
  1%|          | 447/43335 [01:00<1:38:20,  7.27it/s]
  1%|          | 448/43335 [01:00<1:33:51,  7.62it/s]
  1%|          | 449/43335 [01:00<1:42:28,  6.98it/s]
  1%|          | 450/43335 [01:00<1:38:03,  7.29it/s]
  1%|          | 451/43335 [01:00<1:34:57,  7.53it/s]
  1%|          | 452/43335 [01:00<1:33:21,  7.66it/s]
  1%|          | 453/43335 [01:01<1:38:49,  7.23it/s]
  1%|          | 454/43335 [01:01<1:34:43,  7.55it/s]
  1%|          | 455/43335 [01:01<1:32:52,  7.69it/s]
  1%|          | 456/43335 [01:01<1:32:52,  7.69it/s]
  1%|          | 457/43335 [01:01<1:32:03,  7.76it/s]
  1%|          | 458/43335 [01:01<1:31:50,  7.78it/s]
  1%|          | 459/43335 [01:01<1:32:15,  7.74it/s]
  1%|          | 460/43335 [01:01<1:31:30,  7.81it/s]
  1%|          | 461/43335 [01:02<1:30:15,  7.92it/s]
  1%|          | 462/43335 [01:02<1:30:08,  7.93it/s]
  1%|          | 463/43335 [01:02<1:29:58,  7.94it/s]
  1%|          | 464/43335 [01:02<1:28:17,  8.09it/s]
  1%|          | 465/43335 [01:02<1:28:22,  8.08it/s]
  1%|          | 466/43335 [01:02<1:28:27,  8.08it/s]
  1%|          | 467/43335 [01:02<1:30:01,  7.94it/s]
  1%|          | 468/43335 [01:02<1:31:18,  7.82it/s]
  1%|          | 469/43335 [01:03<1:33:47,  7.62it/s]
  1%|          | 470/43335 [01:03<1:33:25,  7.65it/s]
  1%|          | 471/43335 [01:03<1:33:01,  7.68it/s]
  1%|          | 472/43335 [01:03<1:32:56,  7.69it/s]
  1%|          | 473/43335 [01:03<1:32:37,  7.71it/s]
  1%|          | 474/43335 [01:03<1:31:46,  7.78it/s]
  1%|          | 475/43335 [01:03<1:33:20,  7.65it/s]
  1%|          | 476/43335 [01:03<1:32:14,  7.74it/s]
  1%|          | 477/43335 [01:04<1:31:54,  7.77it/s]
  1%|          | 478/43335 [01:04<1:33:58,  7.60it/s]
  1%|          | 479/43335 [01:04<1:34:12,  7.58it/s]
  1%|          | 480/43335 [01:04<1:32:43,  7.70it/s]
  1%|          | 481/43335 [01:04<1:31:50,  7.78it/s]
  1%|          | 482/43335 [01:04<1:29:15,  8.00it/s]
  1%|          | 483/43335 [01:04<1:28:54,  8.03it/s]
  1%|          | 484/43335 [01:05<1:30:15,  7.91it/s]
  1%|          | 485/43335 [01:05<1:29:02,  8.02it/s]
  1%|          | 486/43335 [01:05<1:30:24,  7.90it/s]
  1%|          | 487/43335 [01:05<1:29:55,  7.94it/s]
  1%|          | 488/43335 [01:05<1:27:50,  8.13it/s]
  1%|          | 489/43335 [01:05<1:28:43,  8.05it/s]
  1%|          | 490/43335 [01:05<1:29:11,  8.01it/s]
  1%|          | 491/43335 [01:05<1:28:52,  8.03it/s]
  1%|          | 492/43335 [01:05<1:28:06,  8.10it/s]
  1%|          | 493/43335 [01:06<1:27:39,  8.15it/s]
  1%|          | 494/43335 [01:06<1:28:02,  8.11it/s]
  1%|          | 495/43335 [01:06<1:29:11,  8.01it/s]
  1%|          | 496/43335 [01:06<1:36:13,  7.42it/s]
  1%|          | 497/43335 [01:06<1:34:08,  7.58it/s]
  1%|          | 498/43335 [01:06<1:39:14,  7.19it/s]
  1%|          | 499/43335 [01:06<1:36:02,  7.43it/s]
  1%|          | 500/43335 [01:07<1:35:19,  7.49it/s]
                                                     

  1%|          | 500/43335 [01:07<1:35:19,  7.49it/s]
  1%|          | 501/43335 [01:07<1:33:32,  7.63it/s]
  1%|          | 502/43335 [01:07<1:34:03,  7.59it/s]
  1%|          | 503/43335 [01:07<1:45:51,  6.74it/s]
  1%|          | 504/43335 [01:07<1:42:46,  6.95it/s]
  1%|          | 505/43335 [01:07<1:40:07,  7.13it/s]
  1%|          | 506/43335 [01:07<1:42:47,  6.94it/s]
  1%|          | 507/43335 [01:08<1:37:08,  7.35it/s]
  1%|          | 508/43335 [01:08<1:34:59,  7.51it/s]
  1%|          | 509/43335 [01:08<1:33:43,  7.62it/s]
  1%|          | 510/43335 [01:08<1:32:15,  7.74it/s]
  1%|          | 511/43335 [01:08<1:32:30,  7.72it/s]
  1%|          | 512/43335 [01:08<1:32:00,  7.76it/s]
  1%|          | 513/43335 [01:08<1:40:35,  7.10it/s]
  1%|          | 514/43335 [01:08<1:38:34,  7.24it/s]
  1%|          | 515/43335 [01:09<1:35:48,  7.45it/s]
  1%|          | 516/43335 [01:09<1:32:27,  7.72it/s]
  1%|          | 517/43335 [01:09<1:40:29,  7.10it/s]
  1%|          | 518/43335 [01:09<1:37:06,  7.35it/s]
  1%|          | 519/43335 [01:09<1:36:08,  7.42it/s]
  1%|          | 520/43335 [01:09<1:35:27,  7.48it/s]
  1%|          | 521/43335 [01:09<1:33:27,  7.63it/s]
  1%|          | 522/43335 [01:10<1:32:44,  7.69it/s]
  1%|          | 523/43335 [01:10<1:32:01,  7.75it/s]
  1%|          | 524/43335 [01:10<1:32:55,  7.68it/s]
  1%|          | 525/43335 [01:10<1:31:56,  7.76it/s]
  1%|          | 526/43335 [01:10<1:31:22,  7.81it/s]
  1%|          | 527/43335 [01:10<1:30:29,  7.88it/s]
  1%|          | 528/43335 [01:10<1:32:19,  7.73it/s]
  1%|          | 529/43335 [01:10<1:32:28,  7.71it/s]
  1%|          | 530/43335 [01:11<1:34:14,  7.57it/s]
  1%|          | 531/43335 [01:11<1:32:44,  7.69it/s]
  1%|          | 532/43335 [01:11<1:38:46,  7.22it/s]
  1%|          | 533/43335 [01:11<1:36:58,  7.36it/s]
  1%|          | 534/43335 [01:11<1:36:32,  7.39it/s]
  1%|          | 535/43335 [01:11<1:34:16,  7.57it/s]
  1%|          | 536/43335 [01:11<1:39:44,  7.15it/s]
  1%|          | 537/43335 [01:12<1:37:28,  7.32it/s]
  1%|          | 538/43335 [01:12<1:36:46,  7.37it/s]
  1%|          | 539/43335 [01:12<1:34:46,  7.53it/s]
  1%|          | 540/43335 [01:12<1:34:13,  7.57it/s]
  1%|          | 541/43335 [01:12<1:32:01,  7.75it/s]
  1%|▏         | 542/43335 [01:12<1:32:41,  7.70it/s]
  1%|▏         | 543/43335 [01:12<1:33:00,  7.67it/s]
  1%|▏         | 544/43335 [01:12<1:33:23,  7.64it/s]
  1%|▏         | 545/43335 [01:13<1:33:07,  7.66it/s]
  1%|▏         | 546/43335 [01:13<1:32:53,  7.68it/s]
  1%|▏         | 547/43335 [01:13<1:32:31,  7.71it/s]
  1%|▏         | 548/43335 [01:13<1:30:09,  7.91it/s]
  1%|▏         | 549/43335 [01:13<1:30:34,  7.87it/s]
  1%|▏         | 550/43335 [01:13<1:31:35,  7.79it/s]
  1%|▏         | 551/43335 [01:13<1:31:06,  7.83it/s]
  1%|▏         | 552/43335 [01:13<1:32:01,  7.75it/s]
  1%|▏         | 553/43335 [01:14<1:30:03,  7.92it/s]
  1%|▏         | 554/43335 [01:14<1:29:50,  7.94it/s]
  1%|▏         | 555/43335 [01:14<1:29:56,  7.93it/s]
  1%|▏         | 556/43335 [01:14<1:40:45,  7.08it/s]
  1%|▏         | 557/43335 [01:14<1:39:42,  7.15it/s]
  1%|▏         | 558/43335 [01:14<1:43:37,  6.88it/s]
  1%|▏         | 559/43335 [01:14<1:39:35,  7.16it/s]
  1%|▏         | 560/43335 [01:15<1:36:17,  7.40it/s]
  1%|▏         | 561/43335 [01:15<1:33:46,  7.60it/s]
  1%|▏         | 562/43335 [01:15<1:31:19,  7.81it/s]
  1%|▏         | 563/43335 [01:15<1:30:33,  7.87it/s]
  1%|▏         | 564/43335 [01:15<1:30:19,  7.89it/s]
  1%|▏         | 565/43335 [01:15<1:29:46,  7.94it/s]
  1%|▏         | 566/43335 [01:15<1:27:56,  8.11it/s]
  1%|▏         | 567/43335 [01:15<1:29:01,  8.01it/s]
  1%|▏         | 568/43335 [01:16<1:28:03,  8.09it/s]
  1%|▏         | 569/43335 [01:16<1:28:17,  8.07it/s]
  1%|▏         | 570/43335 [01:16<1:29:32,  7.96it/s]
  1%|▏         | 571/43335 [01:16<1:29:46,  7.94it/s]
  1%|▏         | 572/43335 [01:16<1:29:11,  7.99it/s]
  1%|▏         | 573/43335 [01:16<1:29:23,  7.97it/s]
  1%|▏         | 574/43335 [01:16<1:35:09,  7.49it/s]
  1%|▏         | 575/43335 [01:16<1:34:57,  7.50it/s]
  1%|▏         | 576/43335 [01:17<1:33:15,  7.64it/s]
  1%|▏         | 577/43335 [01:17<1:31:24,  7.80it/s]
  1%|▏         | 578/43335 [01:17<1:30:32,  7.87it/s]
  1%|▏         | 579/43335 [01:17<1:37:35,  7.30it/s]
  1%|▏         | 580/43335 [01:17<1:35:11,  7.49it/s]
  1%|▏         | 581/43335 [01:17<1:35:14,  7.48it/s]
  1%|▏         | 582/43335 [01:17<1:36:25,  7.39it/s]
  1%|▏         | 583/43335 [01:18<1:34:32,  7.54it/s]
  1%|▏         | 584/43335 [01:18<1:31:39,  7.77it/s]
  1%|▏         | 585/43335 [01:18<1:31:02,  7.83it/s]
  1%|▏         | 586/43335 [01:18<1:31:54,  7.75it/s]
  1%|▏         | 587/43335 [01:18<1:33:07,  7.65it/s]
  1%|▏         | 588/43335 [01:18<1:32:58,  7.66it/s]
  1%|▏         | 589/43335 [01:18<1:31:53,  7.75it/s]
  1%|▏         | 590/43335 [01:18<1:31:51,  7.76it/s]
  1%|▏         | 591/43335 [01:19<1:48:43,  6.55it/s]
  1%|▏         | 592/43335 [01:19<1:43:02,  6.91it/s]
  1%|▏         | 593/43335 [01:19<1:49:07,  6.53it/s]
  1%|▏         | 594/43335 [01:19<1:45:45,  6.74it/s]
  1%|▏         | 595/43335 [01:19<1:41:36,  7.01it/s]
  1%|▏         | 596/43335 [01:19<1:40:15,  7.10it/s]
  1%|▏         | 597/43335 [01:20<1:56:21,  6.12it/s]
  1%|▏         | 598/43335 [01:20<1:50:12,  6.46it/s]
  1%|▏         | 599/43335 [01:20<1:52:39,  6.32it/s]
  1%|▏         | 600/43335 [01:20<1:45:22,  6.76it/s]
                                                     

  1%|▏         | 600/43335 [01:20<1:45:22,  6.76it/s]
  1%|▏         | 601/43335 [01:20<1:43:09,  6.90it/s]
  1%|▏         | 602/43335 [01:20<1:40:35,  7.08it/s]
  1%|▏         | 603/43335 [01:20<1:37:10,  7.33it/s]
  1%|▏         | 604/43335 [01:20<1:35:23,  7.47it/s]
  1%|▏         | 605/43335 [01:21<1:35:32,  7.45it/s]
  1%|▏         | 606/43335 [01:21<1:33:57,  7.58it/s]
  1%|▏         | 607/43335 [01:21<1:32:42,  7.68it/s]
  1%|▏         | 608/43335 [01:21<1:31:56,  7.75it/s]
  1%|▏         | 609/43335 [01:21<1:30:24,  7.88it/s]
  1%|▏         | 610/43335 [01:21<1:30:24,  7.88it/s]
  1%|▏         | 611/43335 [01:21<1:31:36,  7.77it/s]
  1%|▏         | 612/43335 [01:22<1:31:27,  7.79it/s]
  1%|▏         | 613/43335 [01:22<1:37:17,  7.32it/s]
  1%|▏         | 614/43335 [01:22<1:36:12,  7.40it/s]
  1%|▏         | 615/43335 [01:22<1:34:06,  7.57it/s]
  1%|▏         | 616/43335 [01:22<1:40:12,  7.10it/s]
  1%|▏         | 617/43335 [01:22<1:37:05,  7.33it/s]
  1%|▏         | 618/43335 [01:22<1:54:39,  6.21it/s]
  1%|▏         | 619/43335 [01:23<1:47:27,  6.63it/s]
  1%|▏         | 620/43335 [01:23<1:48:24,  6.57it/s]
  1%|▏         | 621/43335 [01:23<1:43:47,  6.86it/s]
  1%|▏         | 622/43335 [01:23<1:40:46,  7.06it/s]
  1%|▏         | 623/43335 [01:23<1:36:45,  7.36it/s]
  1%|▏         | 624/43335 [01:23<1:33:47,  7.59it/s]
  1%|▏         | 625/43335 [01:23<1:33:06,  7.65it/s]
  1%|▏         | 626/43335 [01:23<1:32:32,  7.69it/s]
  1%|▏         | 627/43335 [01:24<1:32:57,  7.66it/s]
  1%|▏         | 628/43335 [01:24<1:32:39,  7.68it/s]
  1%|▏         | 629/43335 [01:24<1:30:17,  7.88it/s]
  1%|▏         | 630/43335 [01:24<1:31:12,  7.80it/s]
  1%|▏         | 631/43335 [01:24<1:30:47,  7.84it/s]
  1%|▏         | 632/43335 [01:24<1:30:24,  7.87it/s]
  1%|▏         | 633/43335 [01:24<1:29:47,  7.93it/s]
  1%|▏         | 634/43335 [01:24<1:29:15,  7.97it/s]
  1%|▏         | 635/43335 [01:25<1:30:27,  7.87it/s]
  1%|▏         | 636/43335 [01:25<1:29:18,  7.97it/s]
  1%|▏         | 637/43335 [01:25<1:28:28,  8.04it/s]
  1%|▏         | 638/43335 [01:25<1:28:31,  8.04it/s]
  1%|▏         | 639/43335 [01:25<1:28:17,  8.06it/s]
  1%|▏         | 640/43335 [01:25<1:29:56,  7.91it/s]
  1%|▏         | 641/43335 [01:25<1:29:13,  7.97it/s]
  1%|▏         | 642/43335 [01:25<1:30:15,  7.88it/s]
  1%|▏         | 643/43335 [01:26<1:29:40,  7.93it/s]
  1%|▏         | 644/43335 [01:26<1:30:00,  7.91it/s]
  1%|▏         | 645/43335 [01:26<1:30:53,  7.83it/s]
  1%|▏         | 646/43335 [01:26<1:30:08,  7.89it/s]
  1%|▏         | 647/43335 [01:26<1:36:46,  7.35it/s]
  1%|▏         | 648/43335 [01:26<1:35:11,  7.47it/s]
  1%|▏         | 649/43335 [01:26<1:32:50,  7.66it/s]
  1%|▏         | 650/43335 [01:27<1:31:41,  7.76it/s]
  2%|▏         | 651/43335 [01:27<1:32:01,  7.73it/s]
  2%|▏         | 652/43335 [01:27<1:33:10,  7.63it/s]
  2%|▏         | 653/43335 [01:27<1:32:45,  7.67it/s]
  2%|▏         | 654/43335 [01:27<1:32:42,  7.67it/s]
  2%|▏         | 655/43335 [01:27<1:31:34,  7.77it/s]
  2%|▏         | 656/43335 [01:27<1:32:03,  7.73it/s]
  2%|▏         | 657/43335 [01:27<1:32:28,  7.69it/s]
  2%|▏         | 658/43335 [01:28<1:33:19,  7.62it/s]
  2%|▏         | 659/43335 [01:28<1:33:23,  7.62it/s]
  2%|▏         | 660/43335 [01:28<1:32:22,  7.70it/s]
  2%|▏         | 661/43335 [01:28<1:31:35,  7.77it/s]
  2%|▏         | 662/43335 [01:28<1:32:35,  7.68it/s]
  2%|▏         | 663/43335 [01:28<1:31:49,  7.75it/s]
  2%|▏         | 664/43335 [01:28<1:32:33,  7.68it/s]
  2%|▏         | 665/43335 [01:29<1:38:44,  7.20it/s]
  2%|▏         | 666/43335 [01:29<1:41:45,  6.99it/s]
  2%|▏         | 667/43335 [01:29<1:38:32,  7.22it/s]
  2%|▏         | 668/43335 [01:29<1:35:10,  7.47it/s]
  2%|▏         | 669/43335 [01:29<1:34:46,  7.50it/s]
  2%|▏         | 670/43335 [01:29<1:32:26,  7.69it/s]
  2%|▏         | 671/43335 [01:29<1:32:48,  7.66it/s]
  2%|▏         | 672/43335 [01:29<1:29:37,  7.93it/s]
  2%|▏         | 673/43335 [01:30<1:29:24,  7.95it/s]
  2%|▏         | 674/43335 [01:30<1:30:12,  7.88it/s]
  2%|▏         | 675/43335 [01:30<1:29:48,  7.92it/s]
  2%|▏         | 676/43335 [01:30<1:29:04,  7.98it/s]
  2%|▏         | 677/43335 [01:30<1:29:01,  7.99it/s]
  2%|▏         | 678/43335 [01:30<1:30:36,  7.85it/s]
  2%|▏         | 679/43335 [01:30<1:31:58,  7.73it/s]
  2%|▏         | 680/43335 [01:30<1:30:54,  7.82it/s]
  2%|▏         | 681/43335 [01:31<1:28:23,  8.04it/s]
  2%|▏         | 682/43335 [01:31<1:29:35,  7.94it/s]
  2%|▏         | 683/43335 [01:31<1:32:40,  7.67it/s]
  2%|▏         | 684/43335 [01:31<1:33:29,  7.60it/s]
  2%|▏         | 685/43335 [01:31<1:41:13,  7.02it/s]
  2%|▏         | 686/43335 [01:31<1:38:57,  7.18it/s]
  2%|▏         | 687/43335 [01:31<1:35:37,  7.43it/s]
  2%|▏         | 688/43335 [01:32<1:34:12,  7.54it/s]
  2%|▏         | 689/43335 [01:32<1:34:25,  7.53it/s]
  2%|▏         | 690/43335 [01:32<1:31:16,  7.79it/s]
  2%|▏         | 691/43335 [01:32<1:29:53,  7.91it/s]
  2%|▏         | 692/43335 [01:32<1:29:12,  7.97it/s]
  2%|▏         | 693/43335 [01:32<1:29:31,  7.94it/s]
  2%|▏         | 694/43335 [01:32<1:31:27,  7.77it/s]
  2%|▏         | 695/43335 [01:32<1:29:47,  7.91it/s]
  2%|▏         | 696/43335 [01:33<1:29:06,  7.98it/s]
  2%|▏         | 697/43335 [01:33<1:29:16,  7.96it/s]
  2%|▏         | 698/43335 [01:33<1:27:31,  8.12it/s]
  2%|▏         | 699/43335 [01:33<1:28:42,  8.01it/s]
  2%|▏         | 700/43335 [01:33<1:28:26,  8.04it/s]
                                                     

  2%|▏         | 700/43335 [01:33<1:28:26,  8.04it/s]
  2%|▏         | 701/43335 [01:33<1:28:06,  8.06it/s]
  2%|▏         | 702/43335 [01:33<1:27:41,  8.10it/s]
  2%|▏         | 703/43335 [01:33<1:27:56,  8.08it/s]
  2%|▏         | 704/43335 [01:34<1:28:57,  7.99it/s]
  2%|▏         | 705/43335 [01:34<1:29:25,  7.95it/s]
  2%|▏         | 706/43335 [01:34<1:30:06,  7.88it/s]
  2%|▏         | 707/43335 [01:34<1:29:41,  7.92it/s]
  2%|▏         | 708/43335 [01:34<1:27:47,  8.09it/s]
  2%|▏         | 709/43335 [01:34<1:27:43,  8.10it/s]
  2%|▏         | 710/43335 [01:34<1:36:11,  7.39it/s]
  2%|▏         | 711/43335 [01:34<1:33:33,  7.59it/s]
  2%|▏         | 712/43335 [01:35<1:32:38,  7.67it/s]
  2%|▏         | 713/43335 [01:35<1:37:45,  7.27it/s]
  2%|▏         | 714/43335 [01:35<1:33:44,  7.58it/s]
  2%|▏         | 715/43335 [01:35<1:31:52,  7.73it/s]
  2%|▏         | 716/43335 [01:35<1:30:44,  7.83it/s]
  2%|▏         | 717/43335 [01:35<1:31:09,  7.79it/s]
  2%|▏         | 718/43335 [01:35<1:30:15,  7.87it/s]
  2%|▏         | 719/43335 [01:35<1:29:03,  7.98it/s]
  2%|▏         | 720/43335 [01:36<1:28:28,  8.03it/s]
  2%|▏         | 721/43335 [01:36<1:38:59,  7.17it/s]
  2%|▏         | 722/43335 [01:36<1:37:05,  7.31it/s]
  2%|▏         | 723/43335 [01:36<1:36:17,  7.38it/s]
  2%|▏         | 724/43335 [01:36<1:40:49,  7.04it/s]
  2%|▏         | 725/43335 [01:36<1:43:41,  6.85it/s]
  2%|▏         | 726/43335 [01:36<1:38:44,  7.19it/s]
  2%|▏         | 727/43335 [01:37<1:42:24,  6.93it/s]
  2%|▏         | 728/43335 [01:37<1:38:00,  7.25it/s]
  2%|▏         | 729/43335 [01:37<1:36:05,  7.39it/s]
  2%|▏         | 730/43335 [01:37<1:32:44,  7.66it/s]
  2%|▏         | 731/43335 [01:37<1:31:25,  7.77it/s]
  2%|▏         | 732/43335 [01:37<1:30:23,  7.85it/s]
  2%|▏         | 733/43335 [01:37<1:29:59,  7.89it/s]
  2%|▏         | 734/43335 [01:37<1:30:41,  7.83it/s]
  2%|▏         | 735/43335 [01:38<1:32:09,  7.70it/s]
  2%|▏         | 736/43335 [01:38<1:33:26,  7.60it/s]
  2%|▏         | 737/43335 [01:38<1:32:23,  7.68it/s]
  2%|▏         | 738/43335 [01:38<1:31:25,  7.77it/s]
  2%|▏         | 739/43335 [01:38<1:31:26,  7.76it/s]
  2%|▏         | 740/43335 [01:38<1:29:17,  7.95it/s]
  2%|▏         | 741/43335 [01:38<1:29:08,  7.96it/s]
  2%|▏         | 742/43335 [01:38<1:31:01,  7.80it/s]
  2%|▏         | 743/43335 [01:39<1:30:58,  7.80it/s]
  2%|▏         | 744/43335 [01:39<1:37:05,  7.31it/s]
  2%|▏         | 745/43335 [01:39<1:33:26,  7.60it/s]
  2%|▏         | 746/43335 [01:39<1:30:41,  7.83it/s]
  2%|▏         | 747/43335 [01:39<1:29:54,  7.89it/s]
  2%|▏         | 748/43335 [01:39<1:29:16,  7.95it/s]
  2%|▏         | 749/43335 [01:39<1:28:49,  7.99it/s]
  2%|▏         | 750/43335 [01:40<1:35:44,  7.41it/s]
  2%|▏         | 751/43335 [01:40<1:34:03,  7.55it/s]
  2%|▏         | 752/43335 [01:40<1:33:54,  7.56it/s]
  2%|▏         | 753/43335 [01:40<1:30:42,  7.82it/s]
  2%|▏         | 754/43335 [01:40<1:31:55,  7.72it/s]
  2%|▏         | 755/43335 [01:40<1:29:18,  7.95it/s]
  2%|▏         | 756/43335 [01:40<1:28:46,  7.99it/s]
  2%|▏         | 757/43335 [01:40<1:34:45,  7.49it/s]
  2%|▏         | 758/43335 [01:41<1:38:51,  7.18it/s]
  2%|▏         | 759/43335 [01:41<1:36:28,  7.36it/s]
  2%|▏         | 760/43335 [01:41<1:34:46,  7.49it/s]
  2%|▏         | 761/43335 [01:41<1:33:36,  7.58it/s]
  2%|▏         | 762/43335 [01:41<1:32:08,  7.70it/s]
  2%|▏         | 763/43335 [01:41<1:31:28,  7.76it/s]
  2%|▏         | 764/43335 [01:41<1:32:10,  7.70it/s]
  2%|▏         | 765/43335 [01:42<1:43:44,  6.84it/s]
  2%|▏         | 766/43335 [01:42<1:39:29,  7.13it/s]
  2%|▏         | 767/43335 [01:42<1:36:24,  7.36it/s]
  2%|▏         | 768/43335 [01:42<1:35:27,  7.43it/s]
  2%|▏         | 769/43335 [01:42<1:32:53,  7.64it/s]
  2%|▏         | 770/43335 [01:42<1:38:22,  7.21it/s]
  2%|▏         | 771/43335 [01:42<1:42:43,  6.91it/s]
  2%|▏         | 772/43335 [01:42<1:36:50,  7.33it/s]
  2%|▏         | 773/43335 [01:43<1:35:01,  7.46it/s]
  2%|▏         | 774/43335 [01:43<1:32:54,  7.63it/s]
  2%|▏         | 775/43335 [01:43<1:30:13,  7.86it/s]
  2%|▏         | 776/43335 [01:43<1:37:26,  7.28it/s]
  2%|▏         | 777/43335 [01:43<1:36:13,  7.37it/s]
  2%|▏         | 778/43335 [01:43<1:35:46,  7.41it/s]
  2%|▏         | 779/43335 [01:43<1:34:13,  7.53it/s]
  2%|▏         | 780/43335 [01:44<1:32:09,  7.70it/s]
  2%|▏         | 781/43335 [01:44<1:31:45,  7.73it/s]
  2%|▏         | 782/43335 [01:44<1:30:58,  7.80it/s]
  2%|▏         | 783/43335 [01:44<1:31:08,  7.78it/s]
